c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -0.001 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -0.001 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -0.001 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -0.001 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -0.001 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -0.001 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -0.001 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -0.001 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -0.001 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -0.001 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -0.001 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 1001 -1.0 
m40001 1001 -1.0 
m40002 1001 -1.0 
m40003 1001 -1.0 
m40004 1001 -1.0 
m40005 1001 -1.0 
m40006 1001 -1.0 
m40007 1001 -1.0 
m40008 1001 -1.0 
m40009 1001 -1.0 
m40010 1001 -1.0 
m40011 1001 -1.0 
m40012 1001 -1.0 
m40013 1001 -1.0 
m40014 1001 -1.0 
m40015 1001 -1.0 
m40016 1001 -1.0 
m40017 1001 -1.0 
m40018 1001 -1.0 
m40019 1001 -1.0 
m40020 1001 -1.0 
m40021 1001 -1.0 
m40022 1001 -1.0 
m40023 1001 -1.0 
m40024 1001 -1.0 
m40025 1001 -1.0 
m40026 1001 -1.0 
m40027 1001 -1.0 
m40028 1001 -1.0 
m40029 1001 -1.0 
m40030 1001 -1.0 
m40031 1001 -1.0 
m40032 1001 -1.0 
m40033 1001 -1.0 
m40034 1001 -1.0 
m40035 1001 -1.0 
m40036 1001 -1.0 
m40037 1001 -1.0 
m40038 1001 -1.0 
m40039 1001 -1.0 
m40040 1001 -1.0 
m40041 1001 -1.0 
m40042 1001 -1.0 
m40043 1001 -1.0 
m40044 1001 -1.0 
m40045 1001 -1.0 
m40046 1001 -1.0 
m40047 1001 -1.0 
m40048 1001 -1.0 
m40049 1001 -1.0 
m40050 1001 -1.0 
m40051 1001 -1.0 
m40052 1001 -1.0 
m40053 1001 -1.0 
m40054 1001 -1.0 
m40055 1001 -1.0 
m40056 1001 -1.0 
m40057 1001 -1.0 
m40058 1001 -1.0 
m40059 1001 -1.0 
m40060 1001 -1.0 
m40061 1001 -1.0 
m40062 1001 -1.0 
m40063 1001 -1.0 
m40064 1001 -1.0 
m40065 1001 -1.0 
m40066 1001 -1.0 
m40067 1001 -1.0 
m40068 1001 -1.0 
m40069 1001 -1.0 
m40070 1001 -1.0 
m40071 1001 -1.0 
m40072 1001 -1.0 
m40073 1001 -1.0 
m40074 1001 -1.0 
m40075 1001 -1.0 
m40076 1001 -1.0 
m40077 1001 -1.0 
m40078 1001 -1.0 
m40079 1001 -1.0 
m40080 1001 -1.0 
m40081 1001 -1.0 
m40082 1001 -1.0 
m40083 1001 -1.0 
m40084 1001 -1.0 
m40085 1001 -1.0 
m40086 1001 -1.0 
m40087 1001 -1.0 
m40088 1001 -1.0 
m40089 1001 -1.0 
m40090 1001 -1.0 
m40091 1001 -1.0 
m40092 1001 -1.0 
m40093 1001 -1.0 
m40094 1001 -1.0 
m40095 1001 -1.0 
m40096 1001 -1.0 
m40097 1001 -1.0 
m40098 1001 -1.0 
m40099 1001 -1.0 
m40100 1001 -1.0 
m40101 1001 -1.0 
m40102 1001 -1.0 
m40103 1001 -1.0 
m40104 1001 -1.0 
m40105 1001 -1.0 
m40106 1001 -1.0 
m40107 1001 -1.0 
m40108 1001 -1.0 
m40109 1001 -1.0 
m40110 1001 -1.0 
m40111 1001 -1.0 
m40112 1001 -1.0 
m40113 1001 -1.0 
m40114 1001 -1.0 
m40115 1001 -1.0 
m40116 1001 -1.0 
m40117 1001 -1.0 
m40118 1001 -1.0 
m40119 1001 -1.0 
m40120 1001 -1.0 
m40121 1001 -1.0 
m40122 1001 -1.0 
m40123 1001 -1.0 
m40124 1001 -1.0 
m40125 1001 -1.0 
m40126 1001 -1.0 
m40127 1001 -1.0 
m40128 1001 -1.0 
m40129 1001 -1.0 
m40130 1001 -1.0 
m40131 1001 -1.0 
m40132 1001 -1.0 
m40133 1001 -1.0 
m40134 1001 -1.0 
m40135 1001 -1.0 
m40136 1001 -1.0 
m40137 1001 -1.0 
m40138 1001 -1.0 
m40139 1001 -1.0 
m40140 1001 -1.0 
m40141 1001 -1.0 
m40142 1001 -1.0 
m40143 1001 -1.0 
m40144 1001 -1.0 
m40145 1001 -1.0 
m40146 1001 -1.0 
m40147 1001 -1.0 
m40148 1001 -1.0 
m40149 1001 -1.0 
m40150 1001 -1.0 
m40151 1001 -1.0 
m40152 1001 -1.0 
m40153 1001 -1.0 
m40154 1001 -1.0 
m40155 1001 -1.0 
m40156 1001 -1.0 
m40157 1001 -1.0 
m40158 1001 -1.0 
m40159 1001 -1.0 
m40160 1001 -1.0 
m40161 1001 -1.0 
m40162 1001 -1.0 
m40163 1001 -1.0 
m40164 1001 -1.0 
m40165 1001 -1.0 
m40166 1001 -1.0 
m40167 1001 -1.0 
m40168 1001 -1.0 
m40169 1001 -1.0 
m40170 1001 -1.0 
m40171 1001 -1.0 
m40172 1001 -1.0 
m40173 1001 -1.0 
m40174 1001 -1.0 
m40175 1001 -1.0 
m40176 1001 -1.0 
m40177 1001 -1.0 
m40178 1001 -1.0 
m40179 1001 -1.0 
m40180 1001 -1.0 
m40181 1001 -1.0 
m40182 1001 -1.0 
m40183 1001 -1.0 
m40184 1001 -1.0 
m40185 1001 -1.0 
m40186 1001 -1.0 
m40187 1001 -1.0 
m40188 1001 -1.0 
m40189 1001 -1.0 
m40190 1001 -1.0 
m40191 1001 -1.0 
m40192 1001 -1.0 
m40193 1001 -1.0 
m40194 1001 -1.0 
m40195 1001 -1.0 
m40196 1001 -1.0 
m40197 1001 -1.0 
m40198 1001 -1.0 
m40199 1001 -1.0 
m40200 1001 -1.0 
m40201 1001 -1.0 
m40202 1001 -1.0 
m40203 1001 -1.0 
m40204 1001 -1.0 
m40205 1001 -1.0 
m40206 1001 -1.0 
m40207 1001 -1.0 
m40208 1001 -1.0 
m40209 1001 -1.0 
m40210 1001 -1.0 
m40211 1001 -1.0 
m40212 1001 -1.0 
m40213 1001 -1.0 
m40214 1001 -1.0 
m40215 1001 -1.0 
m40216 1001 -1.0 
m40217 1001 -1.0 
m40218 1001 -1.0 
m40219 1001 -1.0 
m40220 1001 -1.0 
m40221 1001 -1.0 
m40222 1001 -1.0 
m40223 1001 -1.0 
m40224 1001 -1.0 
m40225 1001 -1.0 
m40226 1001 -1.0 
m40227 1001 -1.0 
m40228 1001 -1.0 
m40229 1001 -1.0 
m40230 1001 -1.0 
m40231 1001 -1.0 
m40232 1001 -1.0 
m40233 1001 -1.0 
m40234 1001 -1.0 
m40235 1001 -1.0 
m40236 1001 -1.0 
m40237 1001 -1.0 
m40238 1001 -1.0 
m40239 1001 -1.0 
m40240 1001 -1.0 
m40241 1001 -1.0 
m40242 1001 -1.0 
m40243 1001 -1.0 
m40244 1001 -1.0 
m40245 1001 -1.0 
m40246 1001 -1.0 
m40247 1001 -1.0 
m40248 1001 -1.0 
m40249 1001 -1.0 
m40250 1001 -1.0 
m40251 1001 -1.0 
m40252 1001 -1.0 
m40253 1001 -1.0 
m40254 1001 -1.0 
m40255 1001 -1.0 
m40256 1001 -1.0 
m40257 1001 -1.0 
m40258 1001 -1.0 
m40259 1001 -1.0 
m40260 1001 -1.0 
m40261 1001 -1.0 
m40262 1001 -1.0 
m40263 1001 -1.0 
m40264 1001 -1.0 
m40265 1001 -1.0 
m40266 1001 -1.0 
m40267 1001 -1.0 
m40268 1001 -1.0 
m40269 1001 -1.0 
m40270 1001 -1.0 
m40271 1001 -1.0 
m40272 1001 -1.0 
m40273 1001 -1.0 
m40274 1001 -1.0 
m40275 1001 -1.0 
m40276 1001 -1.0 
m40277 1001 -1.0 
m40278 1001 -1.0 
m40279 1001 -1.0 
m40280 1001 -1.0 
m40281 1001 -1.0 
m40282 1001 -1.0 
m40283 1001 -1.0 
m40284 1001 -1.0 
m40285 1001 -1.0 
m40286 1001 -1.0 
m40287 1001 -1.0 
m40288 1001 -1.0 
m40289 1001 -1.0 
m40290 1001 -1.0 
m40291 1001 -1.0 
m40292 1001 -1.0 
m40293 1001 -1.0 
m40294 1001 -1.0 
m40295 1001 -1.0 
m40296 1001 -1.0 
m40297 1001 -1.0 
m40298 1001 -1.0 
m40299 1001 -1.0 
m40300 1001 -1.0 
m40301 1001 -1.0 
m40302 1001 -1.0 
m40303 1001 -1.0 
m40304 1001 -1.0 
m40305 1001 -1.0 
m40306 1001 -1.0 
m40307 1001 -1.0 
m40308 1001 -1.0 
m40309 1001 -1.0 
m40310 1001 -1.0 
m40311 1001 -1.0 
m40312 1001 -1.0 
m40313 1001 -1.0 
m40314 1001 -1.0 
m40315 1001 -1.0 
m40316 1001 -1.0 
m40317 1001 -1.0 
m40318 1001 -1.0 
m40319 1001 -1.0 
m40320 1001 -1.0 
m40321 1001 -1.0 
m40322 1001 -1.0 
m40323 1001 -1.0 
m40324 1001 -1.0 
m40325 1001 -1.0 
m40326 1001 -1.0 
m40327 1001 -1.0 
m40328 1001 -1.0 
m40329 1001 -1.0 
m40330 1001 -1.0 
m40331 1001 -1.0 
m40332 1001 -1.0 
m40333 1001 -1.0 
m40334 1001 -1.0 
m40335 1001 -1.0 
m40336 1001 -1.0 
m40337 1001 -1.0 
m40338 1001 -1.0 
m40339 1001 -1.0 
m40340 1001 -1.0 
m40341 1001 -1.0 
m40342 1001 -1.0 
m40343 1001 -1.0 
m40344 1001 -1.0 
m40345 1001 -1.0 
m40346 1001 -1.0 
m40347 1001 -1.0 
m40348 1001 -1.0 
m40349 1001 -1.0 
m40350 1001 -1.0 
m40351 1001 -1.0 
m40352 1001 -1.0 
m40353 1001 -1.0 
m40354 1001 -1.0 
m40355 1001 -1.0 
m40356 1001 -1.0 
m40357 1001 -1.0 
m40358 1001 -1.0 
m40359 1001 -1.0 
m40360 1001 -1.0 
m40361 1001 -1.0 
m40362 1001 -1.0 
m40363 1001 -1.0 
m40364 1001 -1.0 
m40365 1001 -1.0 
m40366 1001 -1.0 
m40367 1001 -1.0 
m40368 1001 -1.0 
m40369 1001 -1.0 
m40370 1001 -1.0 
m40371 1001 -1.0 
m40372 1001 -1.0 
m40373 1001 -1.0 
m40374 1001 -1.0 
m40375 1001 -1.0 
m40376 1001 -1.0 
m40377 1001 -1.0 
m40378 1001 -1.0 
m40379 1001 -1.0 
m40380 1001 -1.0 
m40381 1001 -1.0 
m40382 1001 -1.0 
m40383 1001 -1.0 
m40384 1001 -1.0 
m40385 1001 -1.0 
m40386 1001 -1.0 
m40387 1001 -1.0 
m40388 1001 -1.0 
m40389 1001 -1.0 
m40390 1001 -1.0 
m40391 1001 -1.0 
m40392 1001 -1.0 
m40393 1001 -1.0 
m40394 1001 -1.0 
m40395 1001 -1.0 
m40396 1001 -1.0 
m40397 1001 -1.0 
m40398 1001 -1.0 
m40399 1001 -1.0 
m40400 1001 -1.0 
m40401 1001 -1.0 
m40402 1001 -1.0 
m40403 1001 -1.0 
m40404 1001 -1.0 
m40405 1001 -1.0 
m40406 1001 -1.0 
m40407 1001 -1.0 
m40408 1001 -1.0 
m40409 1001 -1.0 
m40410 1001 -1.0 
m40411 1001 -1.0 
m40412 1001 -1.0 
m40413 1001 -1.0 
m40414 1001 -1.0 
m40415 1001 -1.0 
m40416 1001 -1.0 
m40417 1001 -1.0 
m40418 1001 -1.0 
m40419 1001 -1.0 
m40420 1001 -1.0 
m40421 1001 -1.0 
m40422 1001 -1.0 
m40423 1001 -1.0 
m40424 1001 -1.0 
m40425 1001 -1.0 
m40426 1001 -1.0 
m40427 1001 -1.0 
m40428 1001 -1.0 
m40429 1001 -1.0 
m40430 1001 -1.0 
m40431 1001 -1.0 
m40432 1001 -1.0 
m40433 1001 -1.0 
m40434 1001 -1.0 
m40435 1001 -1.0 
m40436 1001 -1.0 
m40437 1001 -1.0 
m40438 1001 -1.0 
m40439 1001 -1.0 
m40440 1001 -1.0 
m40441 1001 -1.0 
m40442 1001 -1.0 
m40443 1001 -1.0 
m40444 1001 -1.0 
m40445 1001 -1.0 
m40446 1001 -1.0 
m40447 1001 -1.0 
m40448 1001 -1.0 
m40449 1001 -1.0 
m40450 1001 -1.0 
m40451 1001 -1.0 
m40452 1001 -1.0 
m40453 1001 -1.0 
m40454 1001 -1.0 
m40455 1001 -1.0 
m40456 1001 -1.0 
m40457 1001 -1.0 
m40458 1001 -1.0 
m40459 1001 -1.0 
m40460 1001 -1.0 
m40461 1001 -1.0 
m40462 1001 -1.0 
m40463 1001 -1.0 
m40464 1001 -1.0 
m40465 1001 -1.0 
m40466 1001 -1.0 
m40467 1001 -1.0 
m40468 1001 -1.0 
m40469 1001 -1.0 
m40470 1001 -1.0 
m40471 1001 -1.0 
m40472 1001 -1.0 
m40473 1001 -1.0 
m40474 1001 -1.0 
m40475 1001 -1.0 
m40476 1001 -1.0 
m40477 1001 -1.0 
m40478 1001 -1.0 
m40479 1001 -1.0 
m40480 1001 -1.0 
m40481 1001 -1.0 
m40482 1001 -1.0 
m40483 1001 -1.0 
m40484 1001 -1.0 
m40485 1001 -1.0 
m40486 1001 -1.0 
m40487 1001 -1.0 
m40488 1001 -1.0 
m40489 1001 -1.0 
m40490 1001 -1.0 
m40491 1001 -1.0 
m40492 1001 -1.0 
m40493 1001 -1.0 
m40494 1001 -1.0 
m40495 1001 -1.0 
m40496 1001 -1.0 
m40497 1001 -1.0 
m40498 1001 -1.0 
m40499 1001 -1.0 
m40500 1001 -1.0 
m40501 1001 -1.0 
m40502 1001 -1.0 
m40503 1001 -1.0 
m40504 1001 -1.0 
m40505 1001 -1.0 
m40506 1001 -1.0 
m40507 1001 -1.0 
m40508 1001 -1.0 
m40509 1001 -1.0 
m40510 1001 -1.0 
m40511 1001 -1.0 
m40512 1001 -1.0 
m40513 1001 -1.0 
m40514 1001 -1.0 
m40515 1001 -1.0 
m40516 1001 -1.0 
m40517 1001 -1.0 
m40518 1001 -1.0 
m40519 1001 -1.0 
m40520 1001 -1.0 
m40521 1001 -1.0 
m40522 1001 -1.0 
m40523 1001 -1.0 
m40524 1001 -1.0 
m40525 1001 -1.0 
m40526 1001 -1.0 
m40527 1001 -1.0 
m40528 1001 -1.0 
m40529 1001 -1.0 
m40530 1001 -1.0 
m40531 1001 -1.0 
m40532 1001 -1.0 
m40533 1001 -1.0 
m40534 1001 -1.0 
m40535 1001 -1.0 
m40536 1001 -1.0 
m40537 1001 -1.0 
m40538 1001 -1.0 
m40539 1001 -1.0 
m40540 1001 -1.0 
m40541 1001 -1.0 
m40542 1001 -1.0 
m40543 1001 -1.0 
m40544 1001 -1.0 
m40545 1001 -1.0 
m40546 1001 -1.0 
m40547 1001 -1.0 
m40548 1001 -1.0 
m40549 1001 -1.0 
m40550 1001 -1.0 
m40551 1001 -1.0 
m40552 1001 -1.0 
m40553 1001 -1.0 
m40554 1001 -1.0 
m40555 1001 -1.0 
m40556 1001 -1.0 
m40557 1001 -1.0 
m40558 1001 -1.0 
m40559 1001 -1.0 
m40560 1001 -1.0 
m40561 1001 -1.0 
m40562 1001 -1.0 
m40563 1001 -1.0 
m40564 1001 -1.0 
m40565 1001 -1.0 
m40566 1001 -1.0 
m40567 1001 -1.0 
m40568 1001 -1.0 
m40569 1001 -1.0 
m40570 1001 -1.0 
m40571 1001 -1.0 
m40572 1001 -1.0 
m40573 1001 -1.0 
m40574 1001 -1.0 
m40575 1001 -1.0 
m40576 1001 -1.0 
m40577 1001 -1.0 
m40578 1001 -1.0 
m40579 1001 -1.0 
m40580 1001 -1.0 
m40581 1001 -1.0 
m40582 1001 -1.0 
m40583 1001 -1.0 
m40584 1001 -1.0 
m40585 1001 -1.0 
m40586 1001 -1.0 
m40587 1001 -1.0 
m40588 1001 -1.0 
m40589 1001 -1.0 
m40590 1001 -1.0 
m40591 1001 -1.0 
m40592 1001 -1.0 
m40593 1001 -1.0 
m40594 1001 -1.0 
m40595 1001 -1.0 
m40596 1001 -1.0 
m40597 1001 -1.0 
m40598 1001 -1.0 
m40599 1001 -1.0 
m40600 1001 -1.0 
m40601 1001 -1.0 
m40602 1001 -1.0 
m40603 1001 -1.0 
m40604 1001 -1.0 
m40605 1001 -1.0 
m40606 1001 -1.0 
m40607 1001 -1.0 
m40608 1001 -1.0 
m40609 1001 -1.0 
m40610 1001 -1.0 
m40611 1001 -1.0 
m40612 1001 -1.0 
m40613 1001 -1.0 
m40614 1001 -1.0 
m40615 1001 -1.0 
m40616 1001 -1.0 
m40617 1001 -1.0 
m40618 1001 -1.0 
m40619 1001 -1.0 
m40620 1001 -1.0 
m40621 1001 -1.0 
m40622 1001 -1.0 
m40623 1001 -1.0 
m40624 1001 -1.0 
m40625 1001 -1.0 
m40626 1001 -1.0 
m40627 1001 -1.0 
m40628 1001 -1.0 
m40629 1001 -1.0 
m40630 1001 -1.0 
m40631 1001 -1.0 
m40632 1001 -1.0 
m40633 1001 -1.0 
m40634 1001 -1.0 
m40635 1001 -1.0 
m40636 1001 -1.0 
m40637 1001 -1.0 
m40638 1001 -1.0 
m40639 1001 -1.0 
m40640 1001 -1.0 
m40641 1001 -1.0 
m40642 1001 -1.0 
m40643 1001 -1.0 
m40644 1001 -1.0 
m40645 1001 -1.0 
m40646 1001 -1.0 
m40647 1001 -1.0 
m40648 1001 -1.0 
m40649 1001 -1.0 
m40650 1001 -1.0 
m40651 1001 -1.0 
m40652 1001 -1.0 
m40653 1001 -1.0 
m40654 1001 -1.0 
m40655 1001 -1.0 
m40656 1001 -1.0 
m40657 1001 -1.0 
m40658 1001 -1.0 
m40659 1001 -1.0 
m40660 1001 -1.0 
m40661 1001 -1.0 
m40662 1001 -1.0 
m40663 1001 -1.0 
m40664 1001 -1.0 
m40665 1001 -1.0 
m40666 1001 -1.0 
m40667 1001 -1.0 
m40668 1001 -1.0 
m40669 1001 -1.0 
m40670 1001 -1.0 
m40671 1001 -1.0 
m40672 1001 -1.0 
m40673 1001 -1.0 
m40674 1001 -1.0 
m40675 1001 -1.0 
m40676 1001 -1.0 
m40677 1001 -1.0 
m40678 1001 -1.0 
m40679 1001 -1.0 
m40680 1001 -1.0 
m40681 1001 -1.0 
m40682 1001 -1.0 
m40683 1001 -1.0 
m40684 1001 -1.0 
m40685 1001 -1.0 
m40686 1001 -1.0 
m40687 1001 -1.0 
m40688 1001 -1.0 
m40689 1001 -1.0 
m40690 1001 -1.0 
m40691 1001 -1.0 
m40692 1001 -1.0 
m40693 1001 -1.0 
m40694 1001 -1.0 
m40695 1001 -1.0 
m40696 1001 -1.0 
m40697 1001 -1.0 
m40698 1001 -1.0 
m40699 1001 -1.0 
m40700 1001 -1.0 
m40701 1001 -1.0 
m40702 1001 -1.0 
m40703 1001 -1.0 
m40704 1001 -1.0 
m40705 1001 -1.0 
m40706 1001 -1.0 
m40707 1001 -1.0 
m40708 1001 -1.0 
m40709 1001 -1.0 
m40710 1001 -1.0 
m40711 1001 -1.0 
m40712 1001 -1.0 
m40713 1001 -1.0 
m40714 1001 -1.0 
m40715 1001 -1.0 
m40716 1001 -1.0 
m40717 1001 -1.0 
m40718 1001 -1.0 
m40719 1001 -1.0 
m40720 1001 -1.0 
m40721 1001 -1.0 
m40722 1001 -1.0 
m40723 1001 -1.0 
m40724 1001 -1.0 
m40725 1001 -1.0 
m40726 1001 -1.0 
m40727 1001 -1.0 
m40728 1001 -1.0 
m40729 1001 -1.0 
m40730 1001 -1.0 
m40731 1001 -1.0 
m40732 1001 -1.0 
m40733 1001 -1.0 
m40734 1001 -1.0 
m40735 1001 -1.0 
m40736 1001 -1.0 
m40737 1001 -1.0 
m40738 1001 -1.0 
m40739 1001 -1.0 
m40740 1001 -1.0 
m40741 1001 -1.0 
m40742 1001 -1.0 
m40743 1001 -1.0 
m40744 1001 -1.0 
m40745 1001 -1.0 
m40746 1001 -1.0 
m40747 1001 -1.0 
m40748 1001 -1.0 
m40749 1001 -1.0 
m40750 1001 -1.0 
m40751 1001 -1.0 
m40752 1001 -1.0 
m40753 1001 -1.0 
m40754 1001 -1.0 
m40755 1001 -1.0 
m40756 1001 -1.0 
m40757 1001 -1.0 
m40758 1001 -1.0 
m40759 1001 -1.0 
m40760 1001 -1.0 
m40761 1001 -1.0 
m40762 1001 -1.0 
m40763 1001 -1.0 
m40764 1001 -1.0 
m40765 1001 -1.0 
m40766 1001 -1.0 
m40767 1001 -1.0 
m40768 1001 -1.0 
m40769 1001 -1.0 
m40770 1001 -1.0 
m40771 1001 -1.0 
m40772 1001 -1.0 
m40773 1001 -1.0 
m40774 1001 -1.0 
m40775 1001 -1.0 
m40776 1001 -1.0 
m40777 1001 -1.0 
m40778 1001 -1.0 
m40779 1001 -1.0 
m40780 1001 -1.0 
m40781 1001 -1.0 
m40782 1001 -1.0 
m40783 1001 -1.0 
m40784 1001 -1.0 
m40785 1001 -1.0 
m40786 1001 -1.0 
m40787 1001 -1.0 
m40788 1001 -1.0 
m40789 1001 -1.0 
m40790 1001 -1.0 
m40791 1001 -1.0 
m40792 1001 -1.0 
m40793 1001 -1.0 
m40794 1001 -1.0 
m40795 1001 -1.0 
m40796 1001 -1.0 
m40797 1001 -1.0 
m40798 1001 -1.0 
m40799 1001 -1.0 
m40800 1001 -1.0 
m40801 1001 -1.0 
m40802 1001 -1.0 
m40803 1001 -1.0 
m40804 1001 -1.0 
m40805 1001 -1.0 
m40806 1001 -1.0 
m40807 1001 -1.0 
m40808 1001 -1.0 
m40809 1001 -1.0 
m40810 1001 -1.0 
m40811 1001 -1.0 
m40812 1001 -1.0 
m40813 1001 -1.0 
m40814 1001 -1.0 
m40815 1001 -1.0 
m40816 1001 -1.0 
m40817 1001 -1.0 
m40818 1001 -1.0 
m40819 1001 -1.0 
m40820 1001 -1.0 
m40821 1001 -1.0 
m40822 1001 -1.0 
m40823 1001 -1.0 
m40824 1001 -1.0 
m40825 1001 -1.0 
m40826 1001 -1.0 
m40827 1001 -1.0 
m40828 1001 -1.0 
m40829 1001 -1.0 
m40830 1001 -1.0 
m40831 1001 -1.0 
m40832 1001 -1.0 
m40833 1001 -1.0 
m40834 1001 -1.0 
m40835 1001 -1.0 
m40836 1001 -1.0 
m40837 1001 -1.0 
m40838 1001 -1.0 
m40839 1001 -1.0 
m40840 1001 -1.0 
m40841 1001 -1.0 
m40842 1001 -1.0 
m40843 1001 -1.0 
m40844 1001 -1.0 
m40845 1001 -1.0 
m40846 1001 -1.0 
m40847 1001 -1.0 
m40848 1001 -1.0 
m40849 1001 -1.0 
m40850 1001 -1.0 
m40851 1001 -1.0 
m40852 1001 -1.0 
m40853 1001 -1.0 
m40854 1001 -1.0 
m40855 1001 -1.0 
m40856 1001 -1.0 
m40857 1001 -1.0 
m40858 1001 -1.0 
m40859 1001 -1.0 
