c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30313 40313 -3.95 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
30314 40314 -3.95 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
30315 40315 -3.95 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
30316 40316 -3.95 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
30317 40317 -3.95 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
30318 40318 -3.95 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
30319 40319 -3.95 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
30320 40320 -3.95 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
30321 40321 -3.95 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
30322 40322 -3.95 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
30323 40323 -3.95 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
30324 40324 -3.95 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
30325 40325 -3.95 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
30326 40326 -3.95 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
30327 40327 -3.95 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
30328 40328 -3.95 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
30329 40329 -3.95 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
30330 40330 -3.95 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
30331 40331 -3.95 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
30332 40332 -3.95 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
30333 40333 -3.95 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
30334 40334 -3.95 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
30335 40335 -3.95 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
30336 40336 -3.95 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
30337 40337 -3.95 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
30338 40338 -3.95 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
30339 40339 -3.95 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
30340 40340 -3.95 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
30341 40341 -3.95 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
30342 40342 -3.95 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
30343 40343 -3.95 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
30344 40344 -3.95 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
30345 40345 -3.95 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
30346 40346 -3.95 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
30347 40347 -3.95 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
30348 40348 -3.95 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
30349 40349 -3.95 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
30350 40350 -3.95 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
30351 40351 -3.95 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
30352 40352 -3.95 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
30353 40353 -3.95 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
30354 40354 -3.95 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
30355 40355 -3.95 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
30356 40356 -3.95 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
30357 40357 -3.95 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
30358 40358 -3.95 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
30359 40359 -3.95 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
30360 40360 -3.95 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
30361 40361 -3.95 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
30362 40362 -3.95 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
30363 40363 -3.95 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
30364 40364 -3.95 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
30365 40365 -3.95 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
30366 40366 -3.95 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
30367 40367 -3.95 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
30368 40368 -3.95 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
30369 40369 -3.95 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
30370 40370 -3.95 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
30371 40371 -3.95 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
30372 40372 -3.95 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
30373 40373 -3.95 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
30374 40374 -3.95 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
30375 40375 -3.95 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
30376 40376 -3.95 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
30377 40377 -3.95 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
30378 40378 -3.95 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
30379 40379 -3.95 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
30380 40380 -3.95 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
30381 40381 -3.95 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
30382 40382 -3.95 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
30383 40383 -3.95 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
30384 40384 -3.95 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
30385 40385 -3.95 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
30386 40386 -3.95 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
30387 40387 -3.95 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
30388 40388 -3.95 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
30389 40389 -3.95 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
30390 40390 -3.95 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
30391 40391 -3.95 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
30392 40392 -3.95 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
30393 40393 -3.95 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
30394 40394 -3.95 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
30395 40395 -3.95 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
30396 40396 -3.95 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
30397 40397 -3.95 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
30398 40398 -3.95 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
30399 40399 -3.95 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
30400 40400 -3.95 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
30401 40401 -3.95 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
30402 40402 -3.95 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
30403 40403 -3.95 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
30404 40404 -3.95 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
30405 40405 -3.95 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
30406 40406 -3.95 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
30407 40407 -3.95 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
30408 40408 -3.95 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
30409 40409 -3.95 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
30410 40410 -3.95 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
30411 40411 -3.95 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
30412 40412 -3.95 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
30413 40413 -3.95 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
30414 40414 -3.95 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
30415 40415 -3.95 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
30416 40416 -3.95 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
30417 40417 -3.95 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
30418 40418 -3.95 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
30419 40419 -3.95 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
30420 40420 -3.95 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
30421 40421 -3.95 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
30422 40422 -3.95 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
30423 40423 -3.95 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
30424 40424 -3.95 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
30425 40425 -3.95 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
30426 40426 -3.95 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
30427 40427 -3.95 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
30428 40428 -3.95 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
30429 40429 -3.95 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
30430 40430 -3.95 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
30431 40431 -3.95 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
30432 40432 -3.95 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
30433 40433 -3.95 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
30434 40434 -3.95 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
30435 40435 -3.95 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
30436 40436 -3.95 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
30437 40437 -3.95 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
30438 40438 -3.95 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
30439 40439 -3.95 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
30440 40440 -3.95 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
30441 40441 -3.95 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
30442 40442 -3.95 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
30443 40443 -3.95 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
30444 40444 -3.95 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
30445 40445 -3.95 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
30446 40446 -3.95 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
30447 40447 -3.95 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
30448 40448 -3.95 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
30449 40449 -3.95 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
30450 40450 -3.95 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
30451 40451 -3.95 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
30452 40452 -3.95 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
30453 40453 -3.95 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
30454 40454 -3.95 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
30455 40455 -3.95 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
30456 40456 -3.95 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
30457 40457 -3.95 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
30458 40458 -3.95 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
30459 40459 -3.95 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
30460 40460 -3.95 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
30461 40461 -3.95 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
30462 40462 -3.95 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
30463 40463 -3.95 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
30464 40464 -3.95 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
30465 40465 -3.95 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
30466 40466 -3.95 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
30467 40467 -3.95 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
30468 40468 -3.95 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
30469 40469 -3.95 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
30470 40470 -3.95 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
30471 40471 -3.95 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
30472 40472 -3.95 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
30473 40473 -3.95 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
30474 40474 -3.95 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
30475 40475 -3.95 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
30476 40476 -3.95 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
30477 40477 -3.95 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
30478 40478 -3.95 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
30479 40479 -3.95 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
30480 40480 -3.95 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
30481 40481 -3.95 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
30482 40482 -3.95 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
30483 40483 -3.95 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
30484 40484 -3.95 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
30485 40485 -3.95 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
30486 40486 -3.95 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
30487 40487 -3.95 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
30488 40488 -3.95 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
30489 40489 -3.95 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
30490 40490 -3.95 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
30491 40491 -3.95 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
30492 40492 -3.95 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
30493 40493 -3.95 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
30494 40494 -3.95 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
30495 40495 -3.95 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
30496 40496 -3.95 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
30497 40497 -3.95 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
30498 40498 -3.95 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
30499 40499 -3.95 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
30500 40500 -3.95 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
30501 40501 -3.95 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
30502 40502 -3.95 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
30503 40503 -3.95 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
30504 40504 -3.95 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
30505 40505 -3.95 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
30506 40506 -3.95 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
30507 40507 -3.95 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
30508 40508 -3.95 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
30509 40509 -3.95 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
30510 40510 -3.95 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
30511 40511 -3.95 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
30512 40512 -3.95 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
30513 40513 -3.95 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
30514 40514 -3.95 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
30515 40515 -3.95 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
30516 40516 -3.95 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
30517 40517 -3.95 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
30518 40518 -3.95 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
30519 40519 -3.95 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
30520 40520 -3.95 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
30521 40521 -3.95 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
30522 40522 -3.95 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
30523 40523 -3.95 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
30524 40524 -3.95 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
30525 40525 -3.95 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
30526 40526 -3.95 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
30527 40527 -3.95 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
30528 40528 -3.95 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
30529 40529 -3.95 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
30530 40530 -3.95 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
30531 40531 -3.95 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
30532 40532 -3.95 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
30533 40533 -3.95 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
30534 40534 -3.95 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
30535 40535 -3.95 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
30536 40536 -3.95 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
30537 40537 -3.95 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
30538 40538 -3.95 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
30539 40539 -3.95 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
30540 40540 -3.95 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
30541 40541 -3.95 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
30542 40542 -3.95 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
30543 40543 -3.95 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
30544 40544 -3.95 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
30545 40545 -3.95 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
30546 40546 -3.95 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
30547 40547 -3.95 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
30548 40548 -3.95 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
30549 40549 -3.95 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
30550 40550 -3.95 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
30551 40551 -3.95 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
30552 40552 -3.95 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
30553 40553 -3.95 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
30554 40554 -3.95 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
30555 40555 -3.95 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
30556 40556 -3.95 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
30557 40557 -3.95 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
30558 40558 -3.95 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
30559 40559 -3.95 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
30560 40560 -3.95 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
30561 40561 -3.95 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
30562 40562 -3.95 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
30563 40563 -3.95 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
30564 40564 -3.95 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
30565 40565 -3.95 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
30566 40566 -3.95 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
30567 40567 -3.95 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
30568 40568 -3.95 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
30569 40569 -3.95 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
30570 40570 -3.95 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
30571 40571 -3.95 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
30572 40572 -3.95 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
30573 40573 -3.95 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
30574 40574 -3.95 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
30575 40575 -3.95 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
30576 40576 -3.95 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
30577 40577 -3.95 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
30578 40578 -3.95 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
30579 40579 -3.95 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
30580 40580 -3.95 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
30581 40581 -3.95 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
30582 40582 -3.95 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
30583 40583 -3.95 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
30584 40584 -3.95 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
30585 40585 -3.95 200108 -200109 200205 -200206 -200305 200306 imp:n,p 1
30586 40586 -3.95 200108 -200109 200205 -200206 -200306 200307 imp:n,p 1
30587 40587 -3.95 200108 -200109 200205 -200206 -200307 200308 imp:n,p 1
30588 40588 -3.95 200108 -200109 200205 -200206 -200308 200309 imp:n,p 1
30589 40589 -3.95 200108 -200109 200205 -200206 -200309 200310 imp:n,p 1
30590 40590 -3.95 200109 -200110 200205 -200206 -200300 200301 imp:n,p 1
30591 40591 -3.95 200109 -200110 200205 -200206 -200301 200302 imp:n,p 1
30592 40592 -3.95 200109 -200110 200205 -200206 -200302 200303 imp:n,p 1
30593 40593 -3.95 200109 -200110 200205 -200206 -200303 200304 imp:n,p 1
30594 40594 -3.95 200109 -200110 200205 -200206 -200304 200305 imp:n,p 1
30595 40595 -3.95 200109 -200110 200205 -200206 -200305 200306 imp:n,p 1
30596 40596 -3.95 200109 -200110 200205 -200206 -200306 200307 imp:n,p 1
30597 40597 -3.95 200109 -200110 200205 -200206 -200307 200308 imp:n,p 1
30598 40598 -3.95 200109 -200110 200205 -200206 -200308 200309 imp:n,p 1
30599 40599 -3.95 200109 -200110 200205 -200206 -200309 200310 imp:n,p 1
30600 40600 -3.95 200100 -200101 200206 -200207 -200300 200301 imp:n,p 1
30601 40601 -3.95 200100 -200101 200206 -200207 -200301 200302 imp:n,p 1
30602 40602 -3.95 200100 -200101 200206 -200207 -200302 200303 imp:n,p 1
30603 40603 -3.95 200100 -200101 200206 -200207 -200303 200304 imp:n,p 1
30604 40604 -3.95 200100 -200101 200206 -200207 -200304 200305 imp:n,p 1
30605 40605 -3.95 200100 -200101 200206 -200207 -200305 200306 imp:n,p 1
30606 40606 -3.95 200100 -200101 200206 -200207 -200306 200307 imp:n,p 1
30607 40607 -3.95 200100 -200101 200206 -200207 -200307 200308 imp:n,p 1
30608 40608 -3.95 200100 -200101 200206 -200207 -200308 200309 imp:n,p 1
30609 40609 -3.95 200100 -200101 200206 -200207 -200309 200310 imp:n,p 1
30610 40610 -3.95 200101 -200102 200206 -200207 -200300 200301 imp:n,p 1
30611 40611 -3.95 200101 -200102 200206 -200207 -200301 200302 imp:n,p 1
30612 40612 -3.95 200101 -200102 200206 -200207 -200302 200303 imp:n,p 1
30613 40613 -3.95 200101 -200102 200206 -200207 -200303 200304 imp:n,p 1
30614 40614 -3.95 200101 -200102 200206 -200207 -200304 200305 imp:n,p 1
30615 40615 -3.95 200101 -200102 200206 -200207 -200305 200306 imp:n,p 1
30616 40616 -3.95 200101 -200102 200206 -200207 -200306 200307 imp:n,p 1
30617 40617 -3.95 200101 -200102 200206 -200207 -200307 200308 imp:n,p 1
30618 40618 -3.95 200101 -200102 200206 -200207 -200308 200309 imp:n,p 1
30619 40619 -3.95 200101 -200102 200206 -200207 -200309 200310 imp:n,p 1
30620 40620 -3.95 200102 -200103 200206 -200207 -200300 200301 imp:n,p 1
30621 40621 -3.95 200102 -200103 200206 -200207 -200301 200302 imp:n,p 1
30622 40622 -3.95 200102 -200103 200206 -200207 -200302 200303 imp:n,p 1
30623 40623 -3.95 200102 -200103 200206 -200207 -200303 200304 imp:n,p 1
30624 40624 -3.95 200102 -200103 200206 -200207 -200304 200305 imp:n,p 1
30625 40625 -3.95 200102 -200103 200206 -200207 -200305 200306 imp:n,p 1
30626 40626 -3.95 200102 -200103 200206 -200207 -200306 200307 imp:n,p 1
30627 40627 -3.95 200102 -200103 200206 -200207 -200307 200308 imp:n,p 1
30628 40628 -3.95 200102 -200103 200206 -200207 -200308 200309 imp:n,p 1
30629 40629 -3.95 200102 -200103 200206 -200207 -200309 200310 imp:n,p 1
30630 40630 -3.95 200103 -200104 200206 -200207 -200300 200301 imp:n,p 1
30631 40631 -3.95 200103 -200104 200206 -200207 -200301 200302 imp:n,p 1
30632 40632 -3.95 200103 -200104 200206 -200207 -200302 200303 imp:n,p 1
30633 40633 -3.95 200103 -200104 200206 -200207 -200303 200304 imp:n,p 1
30634 40634 -3.95 200103 -200104 200206 -200207 -200304 200305 imp:n,p 1
30635 40635 -3.95 200103 -200104 200206 -200207 -200305 200306 imp:n,p 1
30636 40636 -3.95 200103 -200104 200206 -200207 -200306 200307 imp:n,p 1
30637 40637 -3.95 200103 -200104 200206 -200207 -200307 200308 imp:n,p 1
30638 40638 -3.95 200103 -200104 200206 -200207 -200308 200309 imp:n,p 1
30639 40639 -3.95 200103 -200104 200206 -200207 -200309 200310 imp:n,p 1
30640 40640 -3.95 200104 -200105 200206 -200207 -200300 200301 imp:n,p 1
30641 40641 -3.95 200104 -200105 200206 -200207 -200301 200302 imp:n,p 1
30642 40642 -3.95 200104 -200105 200206 -200207 -200302 200303 imp:n,p 1
30643 40643 -3.95 200104 -200105 200206 -200207 -200303 200304 imp:n,p 1
30644 40644 -3.95 200104 -200105 200206 -200207 -200304 200305 imp:n,p 1
30645 40645 -3.95 200104 -200105 200206 -200207 -200305 200306 imp:n,p 1
30646 40646 -3.95 200104 -200105 200206 -200207 -200306 200307 imp:n,p 1
30647 40647 -3.95 200104 -200105 200206 -200207 -200307 200308 imp:n,p 1
30648 40648 -3.95 200104 -200105 200206 -200207 -200308 200309 imp:n,p 1
30649 40649 -3.95 200104 -200105 200206 -200207 -200309 200310 imp:n,p 1
30650 40650 -3.95 200105 -200106 200206 -200207 -200300 200301 imp:n,p 1
