c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30651 40651 -0.97 200105 -200106 200206 -200207 -200301 200302 imp:n,p 1
30652 40652 -0.97 200105 -200106 200206 -200207 -200302 200303 imp:n,p 1
30653 40653 -0.97 200105 -200106 200206 -200207 -200303 200304 imp:n,p 1
30654 40654 -0.97 200105 -200106 200206 -200207 -200304 200305 imp:n,p 1
30655 40655 -0.97 200105 -200106 200206 -200207 -200305 200306 imp:n,p 1
30656 40656 -0.97 200105 -200106 200206 -200207 -200306 200307 imp:n,p 1
30657 40657 -0.97 200105 -200106 200206 -200207 -200307 200308 imp:n,p 1
30658 40658 -0.97 200105 -200106 200206 -200207 -200308 200309 imp:n,p 1
30659 40659 -0.97 200105 -200106 200206 -200207 -200309 200310 imp:n,p 1
30660 40660 -0.97 200106 -200107 200206 -200207 -200300 200301 imp:n,p 1
30661 40661 -0.97 200106 -200107 200206 -200207 -200301 200302 imp:n,p 1
30662 40662 -0.97 200106 -200107 200206 -200207 -200302 200303 imp:n,p 1
30663 40663 -0.97 200106 -200107 200206 -200207 -200303 200304 imp:n,p 1
30664 40664 -0.97 200106 -200107 200206 -200207 -200304 200305 imp:n,p 1
30665 40665 -0.97 200106 -200107 200206 -200207 -200305 200306 imp:n,p 1
30666 40666 -0.97 200106 -200107 200206 -200207 -200306 200307 imp:n,p 1
30667 40667 -0.97 200106 -200107 200206 -200207 -200307 200308 imp:n,p 1
30668 40668 -0.97 200106 -200107 200206 -200207 -200308 200309 imp:n,p 1
30669 40669 -0.97 200106 -200107 200206 -200207 -200309 200310 imp:n,p 1
30670 40670 -0.97 200107 -200108 200206 -200207 -200300 200301 imp:n,p 1
30671 40671 -0.97 200107 -200108 200206 -200207 -200301 200302 imp:n,p 1
30672 40672 -0.97 200107 -200108 200206 -200207 -200302 200303 imp:n,p 1
30673 40673 -0.97 200107 -200108 200206 -200207 -200303 200304 imp:n,p 1
30674 40674 -0.97 200107 -200108 200206 -200207 -200304 200305 imp:n,p 1
30675 40675 -0.97 200107 -200108 200206 -200207 -200305 200306 imp:n,p 1
30676 40676 -0.97 200107 -200108 200206 -200207 -200306 200307 imp:n,p 1
30677 40677 -0.97 200107 -200108 200206 -200207 -200307 200308 imp:n,p 1
30678 40678 -0.97 200107 -200108 200206 -200207 -200308 200309 imp:n,p 1
30679 40679 -0.97 200107 -200108 200206 -200207 -200309 200310 imp:n,p 1
30680 40680 -0.97 200108 -200109 200206 -200207 -200300 200301 imp:n,p 1
30681 40681 -0.97 200108 -200109 200206 -200207 -200301 200302 imp:n,p 1
30682 40682 -0.97 200108 -200109 200206 -200207 -200302 200303 imp:n,p 1
30683 40683 -0.97 200108 -200109 200206 -200207 -200303 200304 imp:n,p 1
30684 40684 -0.97 200108 -200109 200206 -200207 -200304 200305 imp:n,p 1
30685 40685 -0.97 200108 -200109 200206 -200207 -200305 200306 imp:n,p 1
30686 40686 -0.97 200108 -200109 200206 -200207 -200306 200307 imp:n,p 1
30687 40687 -0.97 200108 -200109 200206 -200207 -200307 200308 imp:n,p 1
30688 40688 -0.97 200108 -200109 200206 -200207 -200308 200309 imp:n,p 1
30689 40689 -0.97 200108 -200109 200206 -200207 -200309 200310 imp:n,p 1
30690 40690 -0.97 200109 -200110 200206 -200207 -200300 200301 imp:n,p 1
30691 40691 -0.97 200109 -200110 200206 -200207 -200301 200302 imp:n,p 1
30692 40692 -0.97 200109 -200110 200206 -200207 -200302 200303 imp:n,p 1
30693 40693 -0.97 200109 -200110 200206 -200207 -200303 200304 imp:n,p 1
30694 40694 -0.97 200109 -200110 200206 -200207 -200304 200305 imp:n,p 1
30695 40695 -0.97 200109 -200110 200206 -200207 -200305 200306 imp:n,p 1
30696 40696 -0.97 200109 -200110 200206 -200207 -200306 200307 imp:n,p 1
30697 40697 -0.97 200109 -200110 200206 -200207 -200307 200308 imp:n,p 1
30698 40698 -0.97 200109 -200110 200206 -200207 -200308 200309 imp:n,p 1
30699 40699 -0.97 200109 -200110 200206 -200207 -200309 200310 imp:n,p 1
30700 40700 -0.97 200100 -200101 200207 -200208 -200300 200301 imp:n,p 1
30701 40701 -0.97 200100 -200101 200207 -200208 -200301 200302 imp:n,p 1
30702 40702 -0.97 200100 -200101 200207 -200208 -200302 200303 imp:n,p 1
30703 40703 -0.97 200100 -200101 200207 -200208 -200303 200304 imp:n,p 1
30704 40704 -0.97 200100 -200101 200207 -200208 -200304 200305 imp:n,p 1
30705 40705 -0.97 200100 -200101 200207 -200208 -200305 200306 imp:n,p 1
30706 40706 -0.97 200100 -200101 200207 -200208 -200306 200307 imp:n,p 1
30707 40707 -0.97 200100 -200101 200207 -200208 -200307 200308 imp:n,p 1
30708 40708 -0.97 200100 -200101 200207 -200208 -200308 200309 imp:n,p 1
30709 40709 -0.97 200100 -200101 200207 -200208 -200309 200310 imp:n,p 1
30710 40710 -0.97 200101 -200102 200207 -200208 -200300 200301 imp:n,p 1
30711 40711 -0.97 200101 -200102 200207 -200208 -200301 200302 imp:n,p 1
30712 40712 -0.97 200101 -200102 200207 -200208 -200302 200303 imp:n,p 1
30713 40713 -0.97 200101 -200102 200207 -200208 -200303 200304 imp:n,p 1
30714 40714 -0.97 200101 -200102 200207 -200208 -200304 200305 imp:n,p 1
30715 40715 -0.97 200101 -200102 200207 -200208 -200305 200306 imp:n,p 1
30716 40716 -0.97 200101 -200102 200207 -200208 -200306 200307 imp:n,p 1
30717 40717 -0.97 200101 -200102 200207 -200208 -200307 200308 imp:n,p 1
30718 40718 -0.97 200101 -200102 200207 -200208 -200308 200309 imp:n,p 1
30719 40719 -0.97 200101 -200102 200207 -200208 -200309 200310 imp:n,p 1
30720 40720 -0.97 200102 -200103 200207 -200208 -200300 200301 imp:n,p 1
30721 40721 -0.97 200102 -200103 200207 -200208 -200301 200302 imp:n,p 1
30722 40722 -0.97 200102 -200103 200207 -200208 -200302 200303 imp:n,p 1
30723 40723 -0.97 200102 -200103 200207 -200208 -200303 200304 imp:n,p 1
30724 40724 -0.97 200102 -200103 200207 -200208 -200304 200305 imp:n,p 1
30725 40725 -0.97 200102 -200103 200207 -200208 -200305 200306 imp:n,p 1
30726 40726 -0.97 200102 -200103 200207 -200208 -200306 200307 imp:n,p 1
30727 40727 -0.97 200102 -200103 200207 -200208 -200307 200308 imp:n,p 1
30728 40728 -0.97 200102 -200103 200207 -200208 -200308 200309 imp:n,p 1
30729 40729 -0.97 200102 -200103 200207 -200208 -200309 200310 imp:n,p 1
30730 40730 -0.97 200103 -200104 200207 -200208 -200300 200301 imp:n,p 1
30731 40731 -0.97 200103 -200104 200207 -200208 -200301 200302 imp:n,p 1
30732 40732 -0.97 200103 -200104 200207 -200208 -200302 200303 imp:n,p 1
30733 40733 -0.97 200103 -200104 200207 -200208 -200303 200304 imp:n,p 1
30734 40734 -0.97 200103 -200104 200207 -200208 -200304 200305 imp:n,p 1
30735 40735 -0.97 200103 -200104 200207 -200208 -200305 200306 imp:n,p 1
30736 40736 -0.97 200103 -200104 200207 -200208 -200306 200307 imp:n,p 1
30737 40737 -0.97 200103 -200104 200207 -200208 -200307 200308 imp:n,p 1
30738 40738 -0.97 200103 -200104 200207 -200208 -200308 200309 imp:n,p 1
30739 40739 -0.97 200103 -200104 200207 -200208 -200309 200310 imp:n,p 1
30740 40740 -0.97 200104 -200105 200207 -200208 -200300 200301 imp:n,p 1
30741 40741 -0.97 200104 -200105 200207 -200208 -200301 200302 imp:n,p 1
30742 40742 -0.97 200104 -200105 200207 -200208 -200302 200303 imp:n,p 1
30743 40743 -0.97 200104 -200105 200207 -200208 -200303 200304 imp:n,p 1
30744 40744 -0.97 200104 -200105 200207 -200208 -200304 200305 imp:n,p 1
30745 40745 -0.97 200104 -200105 200207 -200208 -200305 200306 imp:n,p 1
30746 40746 -0.97 200104 -200105 200207 -200208 -200306 200307 imp:n,p 1
30747 40747 -0.97 200104 -200105 200207 -200208 -200307 200308 imp:n,p 1
30748 40748 -0.97 200104 -200105 200207 -200208 -200308 200309 imp:n,p 1
30749 40749 -0.97 200104 -200105 200207 -200208 -200309 200310 imp:n,p 1
30750 40750 -0.97 200105 -200106 200207 -200208 -200300 200301 imp:n,p 1
30751 40751 -0.97 200105 -200106 200207 -200208 -200301 200302 imp:n,p 1
30752 40752 -0.97 200105 -200106 200207 -200208 -200302 200303 imp:n,p 1
30753 40753 -0.97 200105 -200106 200207 -200208 -200303 200304 imp:n,p 1
30754 40754 -0.97 200105 -200106 200207 -200208 -200304 200305 imp:n,p 1
30755 40755 -0.97 200105 -200106 200207 -200208 -200305 200306 imp:n,p 1
30756 40756 -0.97 200105 -200106 200207 -200208 -200306 200307 imp:n,p 1
30757 40757 -0.97 200105 -200106 200207 -200208 -200307 200308 imp:n,p 1
30758 40758 -0.97 200105 -200106 200207 -200208 -200308 200309 imp:n,p 1
30759 40759 -0.97 200105 -200106 200207 -200208 -200309 200310 imp:n,p 1
30760 40760 -0.97 200106 -200107 200207 -200208 -200300 200301 imp:n,p 1
30761 40761 -0.97 200106 -200107 200207 -200208 -200301 200302 imp:n,p 1
30762 40762 -0.97 200106 -200107 200207 -200208 -200302 200303 imp:n,p 1
30763 40763 -0.97 200106 -200107 200207 -200208 -200303 200304 imp:n,p 1
30764 40764 -0.97 200106 -200107 200207 -200208 -200304 200305 imp:n,p 1
30765 40765 -0.97 200106 -200107 200207 -200208 -200305 200306 imp:n,p 1
30766 40766 -0.97 200106 -200107 200207 -200208 -200306 200307 imp:n,p 1
30767 40767 -0.97 200106 -200107 200207 -200208 -200307 200308 imp:n,p 1
30768 40768 -0.97 200106 -200107 200207 -200208 -200308 200309 imp:n,p 1
30769 40769 -0.97 200106 -200107 200207 -200208 -200309 200310 imp:n,p 1
30770 40770 -0.97 200107 -200108 200207 -200208 -200300 200301 imp:n,p 1
30771 40771 -0.97 200107 -200108 200207 -200208 -200301 200302 imp:n,p 1
30772 40772 -0.97 200107 -200108 200207 -200208 -200302 200303 imp:n,p 1
30773 40773 -0.97 200107 -200108 200207 -200208 -200303 200304 imp:n,p 1
30774 40774 -0.97 200107 -200108 200207 -200208 -200304 200305 imp:n,p 1
30775 40775 -0.97 200107 -200108 200207 -200208 -200305 200306 imp:n,p 1
30776 40776 -0.97 200107 -200108 200207 -200208 -200306 200307 imp:n,p 1
30777 40777 -0.97 200107 -200108 200207 -200208 -200307 200308 imp:n,p 1
30778 40778 -0.97 200107 -200108 200207 -200208 -200308 200309 imp:n,p 1
30779 40779 -0.97 200107 -200108 200207 -200208 -200309 200310 imp:n,p 1
30780 40780 -0.97 200108 -200109 200207 -200208 -200300 200301 imp:n,p 1
30781 40781 -0.97 200108 -200109 200207 -200208 -200301 200302 imp:n,p 1
30782 40782 -0.97 200108 -200109 200207 -200208 -200302 200303 imp:n,p 1
30783 40783 -0.97 200108 -200109 200207 -200208 -200303 200304 imp:n,p 1
30784 40784 -0.97 200108 -200109 200207 -200208 -200304 200305 imp:n,p 1
30785 40785 -0.97 200108 -200109 200207 -200208 -200305 200306 imp:n,p 1
30786 40786 -0.97 200108 -200109 200207 -200208 -200306 200307 imp:n,p 1
30787 40787 -0.97 200108 -200109 200207 -200208 -200307 200308 imp:n,p 1
30788 40788 -0.97 200108 -200109 200207 -200208 -200308 200309 imp:n,p 1
30789 40789 -0.97 200108 -200109 200207 -200208 -200309 200310 imp:n,p 1
30790 40790 -0.97 200109 -200110 200207 -200208 -200300 200301 imp:n,p 1
30791 40791 -0.97 200109 -200110 200207 -200208 -200301 200302 imp:n,p 1
30792 40792 -0.97 200109 -200110 200207 -200208 -200302 200303 imp:n,p 1
30793 40793 -0.97 200109 -200110 200207 -200208 -200303 200304 imp:n,p 1
30794 40794 -0.97 200109 -200110 200207 -200208 -200304 200305 imp:n,p 1
30795 40795 -0.97 200109 -200110 200207 -200208 -200305 200306 imp:n,p 1
30796 40796 -0.97 200109 -200110 200207 -200208 -200306 200307 imp:n,p 1
30797 40797 -0.97 200109 -200110 200207 -200208 -200307 200308 imp:n,p 1
30798 40798 -0.97 200109 -200110 200207 -200208 -200308 200309 imp:n,p 1
30799 40799 -0.97 200109 -200110 200207 -200208 -200309 200310 imp:n,p 1
30800 40800 -0.97 200100 -200101 200208 -200209 -200300 200301 imp:n,p 1
30801 40801 -0.97 200100 -200101 200208 -200209 -200301 200302 imp:n,p 1
30802 40802 -0.97 200100 -200101 200208 -200209 -200302 200303 imp:n,p 1
30803 40803 -0.97 200100 -200101 200208 -200209 -200303 200304 imp:n,p 1
30804 40804 -0.97 200100 -200101 200208 -200209 -200304 200305 imp:n,p 1
30805 40805 -0.97 200100 -200101 200208 -200209 -200305 200306 imp:n,p 1
30806 40806 -0.97 200100 -200101 200208 -200209 -200306 200307 imp:n,p 1
30807 40807 -0.97 200100 -200101 200208 -200209 -200307 200308 imp:n,p 1
30808 40808 -0.97 200100 -200101 200208 -200209 -200308 200309 imp:n,p 1
30809 40809 -0.97 200100 -200101 200208 -200209 -200309 200310 imp:n,p 1
30810 40810 -0.97 200101 -200102 200208 -200209 -200300 200301 imp:n,p 1
30811 40811 -0.97 200101 -200102 200208 -200209 -200301 200302 imp:n,p 1
30812 40812 -0.97 200101 -200102 200208 -200209 -200302 200303 imp:n,p 1
30813 40813 -0.97 200101 -200102 200208 -200209 -200303 200304 imp:n,p 1
30814 40814 -0.97 200101 -200102 200208 -200209 -200304 200305 imp:n,p 1
30815 40815 -0.97 200101 -200102 200208 -200209 -200305 200306 imp:n,p 1
30816 40816 -0.97 200101 -200102 200208 -200209 -200306 200307 imp:n,p 1
30817 40817 -0.97 200101 -200102 200208 -200209 -200307 200308 imp:n,p 1
30818 40818 -0.97 200101 -200102 200208 -200209 -200308 200309 imp:n,p 1
30819 40819 -0.97 200101 -200102 200208 -200209 -200309 200310 imp:n,p 1
30820 40820 -0.97 200102 -200103 200208 -200209 -200300 200301 imp:n,p 1
30821 40821 -0.97 200102 -200103 200208 -200209 -200301 200302 imp:n,p 1
30822 40822 -0.97 200102 -200103 200208 -200209 -200302 200303 imp:n,p 1
30823 40823 -0.97 200102 -200103 200208 -200209 -200303 200304 imp:n,p 1
30824 40824 -0.97 200102 -200103 200208 -200209 -200304 200305 imp:n,p 1
30825 40825 -0.97 200102 -200103 200208 -200209 -200305 200306 imp:n,p 1
30826 40826 -0.97 200102 -200103 200208 -200209 -200306 200307 imp:n,p 1
30827 40827 -0.97 200102 -200103 200208 -200209 -200307 200308 imp:n,p 1
30828 40828 -0.97 200102 -200103 200208 -200209 -200308 200309 imp:n,p 1
30829 40829 -0.97 200102 -200103 200208 -200209 -200309 200310 imp:n,p 1
30830 40830 -0.97 200103 -200104 200208 -200209 -200300 200301 imp:n,p 1
30831 40831 -0.97 200103 -200104 200208 -200209 -200301 200302 imp:n,p 1
30832 40832 -0.97 200103 -200104 200208 -200209 -200302 200303 imp:n,p 1
30833 40833 -0.97 200103 -200104 200208 -200209 -200303 200304 imp:n,p 1
30834 40834 -0.97 200103 -200104 200208 -200209 -200304 200305 imp:n,p 1
30835 40835 -0.97 200103 -200104 200208 -200209 -200305 200306 imp:n,p 1
30836 40836 -0.97 200103 -200104 200208 -200209 -200306 200307 imp:n,p 1
30837 40837 -0.97 200103 -200104 200208 -200209 -200307 200308 imp:n,p 1
30838 40838 -0.97 200103 -200104 200208 -200209 -200308 200309 imp:n,p 1
30839 40839 -0.97 200103 -200104 200208 -200209 -200309 200310 imp:n,p 1
30840 40840 -0.97 200104 -200105 200208 -200209 -200300 200301 imp:n,p 1
30841 40841 -0.97 200104 -200105 200208 -200209 -200301 200302 imp:n,p 1
30842 40842 -0.97 200104 -200105 200208 -200209 -200302 200303 imp:n,p 1
30843 40843 -0.97 200104 -200105 200208 -200209 -200303 200304 imp:n,p 1
30844 40844 -0.97 200104 -200105 200208 -200209 -200304 200305 imp:n,p 1
30845 40845 -0.97 200104 -200105 200208 -200209 -200305 200306 imp:n,p 1
30846 40846 -0.97 200104 -200105 200208 -200209 -200306 200307 imp:n,p 1
30847 40847 -0.97 200104 -200105 200208 -200209 -200307 200308 imp:n,p 1
30848 40848 -0.97 200104 -200105 200208 -200209 -200308 200309 imp:n,p 1
30849 40849 -0.97 200104 -200105 200208 -200209 -200309 200310 imp:n,p 1
30850 40850 -0.97 200105 -200106 200208 -200209 -200300 200301 imp:n,p 1
30851 40851 -0.97 200105 -200106 200208 -200209 -200301 200302 imp:n,p 1
30852 40852 -0.97 200105 -200106 200208 -200209 -200302 200303 imp:n,p 1
30853 40853 -0.97 200105 -200106 200208 -200209 -200303 200304 imp:n,p 1
30854 40854 -0.97 200105 -200106 200208 -200209 -200304 200305 imp:n,p 1
30855 40855 -0.97 200105 -200106 200208 -200209 -200305 200306 imp:n,p 1
30856 40856 -0.97 200105 -200106 200208 -200209 -200306 200307 imp:n,p 1
30857 40857 -0.97 200105 -200106 200208 -200209 -200307 200308 imp:n,p 1
30858 40858 -0.97 200105 -200106 200208 -200209 -200308 200309 imp:n,p 1
30859 40859 -0.97 200105 -200106 200208 -200209 -200309 200310 imp:n,p 1
30860 40860 -0.97 200106 -200107 200208 -200209 -200300 200301 imp:n,p 1
30861 40861 -0.97 200106 -200107 200208 -200209 -200301 200302 imp:n,p 1
30862 40862 -0.97 200106 -200107 200208 -200209 -200302 200303 imp:n,p 1
30863 40863 -0.97 200106 -200107 200208 -200209 -200303 200304 imp:n,p 1
30864 40864 -0.97 200106 -200107 200208 -200209 -200304 200305 imp:n,p 1
30865 40865 -0.97 200106 -200107 200208 -200209 -200305 200306 imp:n,p 1
30866 40866 -0.97 200106 -200107 200208 -200209 -200306 200307 imp:n,p 1
30867 40867 -0.97 200106 -200107 200208 -200209 -200307 200308 imp:n,p 1
30868 40868 -0.97 200106 -200107 200208 -200209 -200308 200309 imp:n,p 1
30869 40869 -0.97 200106 -200107 200208 -200209 -200309 200310 imp:n,p 1
30870 40870 -0.97 200107 -200108 200208 -200209 -200300 200301 imp:n,p 1
30871 40871 -0.97 200107 -200108 200208 -200209 -200301 200302 imp:n,p 1
30872 40872 -0.97 200107 -200108 200208 -200209 -200302 200303 imp:n,p 1
30873 40873 -0.97 200107 -200108 200208 -200209 -200303 200304 imp:n,p 1
30874 40874 -0.97 200107 -200108 200208 -200209 -200304 200305 imp:n,p 1
30875 40875 -0.97 200107 -200108 200208 -200209 -200305 200306 imp:n,p 1
30876 40876 -0.97 200107 -200108 200208 -200209 -200306 200307 imp:n,p 1
30877 40877 -0.97 200107 -200108 200208 -200209 -200307 200308 imp:n,p 1
30878 40878 -0.97 200107 -200108 200208 -200209 -200308 200309 imp:n,p 1
30879 40879 -0.97 200107 -200108 200208 -200209 -200309 200310 imp:n,p 1
30880 40880 -0.97 200108 -200109 200208 -200209 -200300 200301 imp:n,p 1
30881 40881 -0.97 200108 -200109 200208 -200209 -200301 200302 imp:n,p 1
30882 40882 -0.97 200108 -200109 200208 -200209 -200302 200303 imp:n,p 1
30883 40883 -0.97 200108 -200109 200208 -200209 -200303 200304 imp:n,p 1
30884 40884 -0.97 200108 -200109 200208 -200209 -200304 200305 imp:n,p 1
30885 40885 -0.97 200108 -200109 200208 -200209 -200305 200306 imp:n,p 1
30886 40886 -0.97 200108 -200109 200208 -200209 -200306 200307 imp:n,p 1
30887 40887 -0.97 200108 -200109 200208 -200209 -200307 200308 imp:n,p 1
30888 40888 -0.97 200108 -200109 200208 -200209 -200308 200309 imp:n,p 1
30889 40889 -0.97 200108 -200109 200208 -200209 -200309 200310 imp:n,p 1
30890 40890 -0.97 200109 -200110 200208 -200209 -200300 200301 imp:n,p 1
30891 40891 -0.97 200109 -200110 200208 -200209 -200301 200302 imp:n,p 1
30892 40892 -0.97 200109 -200110 200208 -200209 -200302 200303 imp:n,p 1
30893 40893 -0.97 200109 -200110 200208 -200209 -200303 200304 imp:n,p 1
30894 40894 -0.97 200109 -200110 200208 -200209 -200304 200305 imp:n,p 1
30895 40895 -0.97 200109 -200110 200208 -200209 -200305 200306 imp:n,p 1
30896 40896 -0.97 200109 -200110 200208 -200209 -200306 200307 imp:n,p 1
30897 40897 -0.97 200109 -200110 200208 -200209 -200307 200308 imp:n,p 1
30898 40898 -0.97 200109 -200110 200208 -200209 -200308 200309 imp:n,p 1
30899 40899 -0.97 200109 -200110 200208 -200209 -200309 200310 imp:n,p 1
30900 40900 -0.97 200100 -200101 200209 -200210 -200300 200301 imp:n,p 1
30901 40901 -0.97 200100 -200101 200209 -200210 -200301 200302 imp:n,p 1
30902 40902 -0.97 200100 -200101 200209 -200210 -200302 200303 imp:n,p 1
30903 40903 -0.97 200100 -200101 200209 -200210 -200303 200304 imp:n,p 1
30904 40904 -0.97 200100 -200101 200209 -200210 -200304 200305 imp:n,p 1
30905 40905 -0.97 200100 -200101 200209 -200210 -200305 200306 imp:n,p 1
30906 40906 -0.97 200100 -200101 200209 -200210 -200306 200307 imp:n,p 1
30907 40907 -0.97 200100 -200101 200209 -200210 -200307 200308 imp:n,p 1
30908 40908 -0.97 200100 -200101 200209 -200210 -200308 200309 imp:n,p 1
30909 40909 -0.97 200100 -200101 200209 -200210 -200309 200310 imp:n,p 1
30910 40910 -0.97 200101 -200102 200209 -200210 -200300 200301 imp:n,p 1
30911 40911 -0.97 200101 -200102 200209 -200210 -200301 200302 imp:n,p 1
30912 40912 -0.97 200101 -200102 200209 -200210 -200302 200303 imp:n,p 1
30913 40913 -0.97 200101 -200102 200209 -200210 -200303 200304 imp:n,p 1
30914 40914 -0.97 200101 -200102 200209 -200210 -200304 200305 imp:n,p 1
30915 40915 -0.97 200101 -200102 200209 -200210 -200305 200306 imp:n,p 1
30916 40916 -0.97 200101 -200102 200209 -200210 -200306 200307 imp:n,p 1
30917 40917 -0.97 200101 -200102 200209 -200210 -200307 200308 imp:n,p 1
30918 40918 -0.97 200101 -200102 200209 -200210 -200308 200309 imp:n,p 1
30919 40919 -0.97 200101 -200102 200209 -200210 -200309 200310 imp:n,p 1
30920 40920 -0.97 200102 -200103 200209 -200210 -200300 200301 imp:n,p 1
30921 40921 -0.97 200102 -200103 200209 -200210 -200301 200302 imp:n,p 1
30922 40922 -0.97 200102 -200103 200209 -200210 -200302 200303 imp:n,p 1
30923 40923 -0.97 200102 -200103 200209 -200210 -200303 200304 imp:n,p 1
30924 40924 -0.97 200102 -200103 200209 -200210 -200304 200305 imp:n,p 1
30925 40925 -0.97 200102 -200103 200209 -200210 -200305 200306 imp:n,p 1
30926 40926 -0.97 200102 -200103 200209 -200210 -200306 200307 imp:n,p 1
30927 40927 -0.97 200102 -200103 200209 -200210 -200307 200308 imp:n,p 1
30928 40928 -0.97 200102 -200103 200209 -200210 -200308 200309 imp:n,p 1
30929 40929 -0.97 200102 -200103 200209 -200210 -200309 200310 imp:n,p 1
30930 40930 -0.97 200103 -200104 200209 -200210 -200300 200301 imp:n,p 1
30931 40931 -0.97 200103 -200104 200209 -200210 -200301 200302 imp:n,p 1
30932 40932 -0.97 200103 -200104 200209 -200210 -200302 200303 imp:n,p 1
30933 40933 -0.97 200103 -200104 200209 -200210 -200303 200304 imp:n,p 1
30934 40934 -0.97 200103 -200104 200209 -200210 -200304 200305 imp:n,p 1
30935 40935 -0.97 200103 -200104 200209 -200210 -200305 200306 imp:n,p 1
30936 40936 -0.97 200103 -200104 200209 -200210 -200306 200307 imp:n,p 1
30937 40937 -0.97 200103 -200104 200209 -200210 -200307 200308 imp:n,p 1
30938 40938 -0.97 200103 -200104 200209 -200210 -200308 200309 imp:n,p 1
30939 40939 -0.97 200103 -200104 200209 -200210 -200309 200310 imp:n,p 1
30940 40940 -0.97 200104 -200105 200209 -200210 -200300 200301 imp:n,p 1
30941 40941 -0.97 200104 -200105 200209 -200210 -200301 200302 imp:n,p 1
30942 40942 -0.97 200104 -200105 200209 -200210 -200302 200303 imp:n,p 1
30943 40943 -0.97 200104 -200105 200209 -200210 -200303 200304 imp:n,p 1
30944 40944 -0.97 200104 -200105 200209 -200210 -200304 200305 imp:n,p 1
30945 40945 -0.97 200104 -200105 200209 -200210 -200305 200306 imp:n,p 1
30946 40946 -0.97 200104 -200105 200209 -200210 -200306 200307 imp:n,p 1
30947 40947 -0.97 200104 -200105 200209 -200210 -200307 200308 imp:n,p 1
30948 40948 -0.97 200104 -200105 200209 -200210 -200308 200309 imp:n,p 1
30949 40949 -0.97 200104 -200105 200209 -200210 -200309 200310 imp:n,p 1
30950 40950 -0.97 200105 -200106 200209 -200210 -200300 200301 imp:n,p 1
30951 40951 -0.97 200105 -200106 200209 -200210 -200301 200302 imp:n,p 1
30952 40952 -0.97 200105 -200106 200209 -200210 -200302 200303 imp:n,p 1
30953 40953 -0.97 200105 -200106 200209 -200210 -200303 200304 imp:n,p 1
30954 40954 -0.97 200105 -200106 200209 -200210 -200304 200305 imp:n,p 1
30955 40955 -0.97 200105 -200106 200209 -200210 -200305 200306 imp:n,p 1
30956 40956 -0.97 200105 -200106 200209 -200210 -200306 200307 imp:n,p 1
30957 40957 -0.97 200105 -200106 200209 -200210 -200307 200308 imp:n,p 1
30958 40958 -0.97 200105 -200106 200209 -200210 -200308 200309 imp:n,p 1
30959 40959 -0.97 200105 -200106 200209 -200210 -200309 200310 imp:n,p 1
30960 40960 -0.97 200106 -200107 200209 -200210 -200300 200301 imp:n,p 1
30961 40961 -0.97 200106 -200107 200209 -200210 -200301 200302 imp:n,p 1
30962 40962 -0.97 200106 -200107 200209 -200210 -200302 200303 imp:n,p 1
30963 40963 -0.97 200106 -200107 200209 -200210 -200303 200304 imp:n,p 1
30964 40964 -0.97 200106 -200107 200209 -200210 -200304 200305 imp:n,p 1
30965 40965 -0.97 200106 -200107 200209 -200210 -200305 200306 imp:n,p 1
30966 40966 -0.97 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
30967 40967 -0.97 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
30968 40968 -0.97 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
30969 40969 -0.97 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
30970 40970 -0.97 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
30971 40971 -0.97 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
30972 40972 -0.97 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
30973 40973 -0.97 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
30974 40974 -0.97 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
30975 40975 -0.97 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
30976 40976 -0.97 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
30977 40977 -0.97 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
30978 40978 -0.97 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
30979 40979 -0.97 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
30980 40980 -0.97 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
30981 40981 -0.97 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
30982 40982 -0.97 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
30983 40983 -0.97 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
30984 40984 -0.97 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
30985 40985 -0.97 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
30986 40986 -0.97 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
30987 40987 -0.97 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
30988 40988 -0.97 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
