c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -1.0 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -1.0 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -1.0 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -1.0 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -1.0 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -1.0 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -1.0 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -1.0 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -1.0 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -1.0 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -1.0 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40001 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40002 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40003 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40004 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40005 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40006 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40007 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40008 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40009 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40010 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40011 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40012 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40013 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40014 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40015 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40016 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40017 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40018 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40019 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40020 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40021 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40022 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40023 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40024 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40025 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40026 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40027 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40028 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40029 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40030 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40031 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40032 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40033 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40034 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40035 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40036 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40037 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40038 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40039 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40040 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40041 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40042 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40043 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40044 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40045 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40046 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40047 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40048 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40049 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40050 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40051 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40052 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40053 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40054 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40055 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40056 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40057 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40058 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40059 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40060 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40061 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40062 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40063 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40064 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40065 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40066 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40067 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40068 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40069 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40070 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40071 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40072 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40073 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40074 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40075 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40076 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40077 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40078 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40079 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40080 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40081 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40082 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40083 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40084 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40085 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40086 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40087 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40088 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40089 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40090 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40091 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40092 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40093 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40094 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40095 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40096 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40097 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40098 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40099 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40100 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40101 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40102 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40103 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40104 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40105 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40106 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40107 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40108 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40109 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40110 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40111 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40112 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40113 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40114 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40115 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40116 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40117 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40118 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40119 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40120 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40121 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40122 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40123 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40124 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40125 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40126 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40127 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40128 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40129 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40130 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40131 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40132 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40133 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40134 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40135 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40136 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40137 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40138 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40139 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40140 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40141 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40142 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40143 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40144 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40145 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40146 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40147 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40148 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40149 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40150 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40151 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40152 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40153 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40154 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40155 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40156 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40157 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40158 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40159 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40160 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40161 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40162 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40163 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40164 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40165 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40166 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40167 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40168 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40169 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40170 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40171 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40172 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40173 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40174 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40175 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40176 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40177 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40178 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40179 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40180 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40181 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40182 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40183 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40184 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40185 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40186 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40187 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40188 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40189 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40190 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40191 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40192 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40193 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40194 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40195 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40196 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40197 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40198 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40199 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40200 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40201 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40202 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40203 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40204 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40205 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40206 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40207 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40208 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40209 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40210 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40211 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40212 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40213 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40214 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40215 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40216 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40217 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40218 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40219 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40220 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40221 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40222 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40223 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40224 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40225 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40226 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40227 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40228 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40229 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40230 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40231 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40232 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40233 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40234 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40235 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40236 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40237 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40238 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40239 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40240 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40241 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40242 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40243 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40244 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40245 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40246 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40247 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40248 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40249 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40250 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40251 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40252 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40253 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40254 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40255 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40256 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40257 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40258 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40259 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40260 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40261 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40262 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40263 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40264 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40265 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40266 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40267 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40268 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40269 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40270 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40271 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40272 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40273 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40274 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40275 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40276 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40277 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40278 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40279 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40280 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40281 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40282 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40283 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40284 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40285 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40286 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40287 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40288 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40289 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40290 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40291 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40292 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40293 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40294 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40295 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40296 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40297 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40298 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40299 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40300 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40301 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40302 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40303 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40304 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40305 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40306 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40307 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40308 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40309 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40310 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40311 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40312 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40313 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40314 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40315 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40316 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40317 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40318 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40319 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40320 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40321 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40322 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40323 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40324 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40325 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40326 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40327 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40328 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40329 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40330 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40331 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40332 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40333 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40334 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40335 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40336 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40337 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40338 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40339 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40340 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40341 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40342 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40343 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40344 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40345 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40346 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40347 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40348 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40349 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40350 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40351 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40352 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40353 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40354 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40355 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40356 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40357 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40358 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40359 1001 -0.11190674437968352 8016 -0.8880932556203167 
